ShowID,Title,Genre,MonthlyViews,MonthlyIncome(USD),MostWatchedIn,Rating,UserCount
101,Stranger Things,Sci-Fi,12000000,5000000,United States,8.9,8000000
102,Money Heist,Crime,10500000,4200000,Spain,8.7,6900000
103,Wednesday,Fantasy,11000000,4800000,United Kingdom,8.8,7400000
104,Squid Game,Thriller,13000000,6000000,South Korea,9.0,9500000
105,Bridgerton,Romance,8500000,3700000,Canada,8.5,5800000
106,The Witcher,Fantasy,9400000,4100000,Poland,8.6,6200000
107,Lupin,Mystery,7900000,3300000,France,8.4,4900000
108,Dark,Sci-Fi,8800000,3900000,Germany,8.8,5300000
109,Narcos,Crime,9700000,4300000,Colombia,8.7,6100000
110,The Crown,Drama,7600000,3200000,United Kingdom,8.6,4700000
111,Emily in Paris,Comedy,6900000,2900000,France,7.5,4200000
112,All of Us Are Dead,Horror,8500000,3700000,South Korea,8.2,5100000
113,You,Thriller,9100000,4000000,United States,8.1,6000000
114,Sweet Tooth,Adventure,7300000,3100000,Australia,7.9,4500000
115,Breaking Bad,Crime,12500000,5500000,Mexico,9.5,8800000
116,Queen's Gambit,Drama,8200000,3600000,United States,8.6,5400000
117,Manifest,Drama,7700000,3400000,Brazil,7.8,4800000
118,The Sandman,Fantasy,8700000,3800000,India,8.3,5000000
119,The Lincoln Lawyer,Legal,6900000,3000000,United States,7.7,4100000
120,Kaleidoscope,Heist,7100000,3100000,Italy,7.6,4300000
201,Show 201,Crime,13019467,5508287,Poland,8.1,8354020
202,Show 202,Drama,7818518,3548064,Australia,9.3,7033477
203,Show 203,Heist,12336597,5229311,Italy,7.1,10807253
204,Show 204,Drama,10238386,4416822,Australia,8.8,6709731
205,Show 205,Horror,8274790,4255744,Spain,7.3,5621200
206,Show 206,Romance,7564252,4056101,Brazil,9.4,5523425
207,Show 207,Sci-Fi,8862311,3107631,India,9.4,7581463
208,Show 208,Comedy,5089421,2119606,Colombia,7.2,4040939
209,Show 209,Drama,11631126,5568870,Australia,7.8,7821107
210,Show 210,Drama,13852418,7047155,Australia,7.1,9204630
211,Show 211,Mystery,13654213,5992595,Canada,7.8,11859499
212,Show 212,Heist,5707602,2428717,United Kingdom,7.8,4572592
